time,low,high,open,close,volume,symbol
1749744000,2.5,2.75,2.75,2.552,122005.88,CAKE-USD
1749747600,2.533,2.651,2.552,2.609,67552.92,CAKE-USD
1749751200,2.57,2.619,2.619,2.588,23097.77,CAKE-USD
1749754800,2.546,2.592,2.586,2.552,7765.63,CAKE-USD
1749758400,2.532,2.569,2.549,2.533,10568.65,CAKE-USD
1749762000,2.527,2.582,2.538,2.544,13209.67,CAKE-USD
1749765600,2.54,2.555,2.546,2.54,2708.55,CAKE-USD
1749769200,2.536,2.552,2.538,2.538,4483.29,CAKE-USD
1749772800,2.417,2.538,2.537,2.43,15115.27,CAKE-USD
1749776400,2.375,2.447,2.447,2.404,3851.77,CAKE-USD
1749780000,2.346,2.395,2.392,2.391,9981.93,CAKE-USD
1749783600,2.376,2.442,2.392,2.441,8772.55,CAKE-USD
1749787200,2.396,2.442,2.441,2.403,2305.28,CAKE-USD
1749790800,2.381,2.4,2.397,2.399,2589.55,CAKE-USD
1749794400,2.382,2.43,2.396,2.43,439.33,CAKE-USD
1749798000,2.422,2.451,2.434,2.448,740.22,CAKE-USD
1749801600,2.408,2.468,2.423,2.408,1320.39,CAKE-USD
1749805200,2.399,2.411,2.408,2.4,582.28,CAKE-USD
1749808800,2.39,2.409,2.402,2.407,544.26,CAKE-USD
1749812400,2.395,2.411,2.409,2.399,805.5,CAKE-USD
1749816000,2.391,2.408,2.404,2.399,2312.52,CAKE-USD
1749819600,2.385,2.423,2.393,2.42,792.16,CAKE-USD
1749823200,2.4,2.427,2.427,2.42,3776.99,CAKE-USD
1749826800,2.407,2.445,2.416,2.439,1823.83,CAKE-USD
1749830400,2.426,2.478,2.438,2.448,14792.57,CAKE-USD
1749834000,2.434,2.463,2.447,2.436,12892.39,CAKE-USD
1749837600,2.42,2.443,2.443,2.426,835.67,CAKE-USD
1749841200,2.423,2.466,2.429,2.432,21930.12,CAKE-USD
1749844800,2.431,2.463,2.433,2.456,6926.06,CAKE-USD
1749848400,2.448,2.469,2.456,2.463,7745.71,CAKE-USD
1749852000,2.466,2.53,2.467,2.503,16187.1,CAKE-USD
1749855600,2.492,2.514,2.503,2.496,5746.8,CAKE-USD
1749859200,2.487,2.528,2.496,2.492,19388.83,CAKE-USD
1749862800,2.46,2.491,2.491,2.479,15851.79,CAKE-USD
1749866400,2.465,2.504,2.479,2.467,12997.92,CAKE-USD
1749870000,2.45,2.482,2.471,2.47,8980.76,CAKE-USD
1749873600,2.464,2.513,2.468,2.487,5145.82,CAKE-USD
1749877200,2.467,2.507,2.487,2.491,2327.09,CAKE-USD
1749880800,2.478,2.516,2.492,2.482,1192.89,CAKE-USD
1749884400,2.455,2.48,2.48,2.468,3530.7,CAKE-USD
1749888000,2.438,2.465,2.465,2.454,3729.42,CAKE-USD
1749891600,2.449,2.504,2.457,2.449,1388.81,CAKE-USD
1749895200,2.44,2.501,2.443,2.45,566.11,CAKE-USD
1749895200,2.44,2.501,2.443,2.45,566.11,CAKE-USD
1749898800,2.448,2.458,2.451,2.455,312.42,CAKE-USD
1749902400,2.441,2.462,2.455,2.462,477.62,CAKE-USD
1749906000,2.437,2.479,2.462,2.445,1949.32,CAKE-USD
1749909600,2.428,2.487,2.446,2.434,4413.95,CAKE-USD
1749913200,2.4,2.47,2.434,2.408,2892.53,CAKE-USD
1749916800,2.342,2.415,2.411,2.361,13303.44,CAKE-USD
1749920400,2.343,2.381,2.362,2.36,4339.73,CAKE-USD
1749924000,2.318,2.372,2.36,2.332,4998.12,CAKE-USD
1749927600,2.325,2.346,2.332,2.333,2515.59,CAKE-USD
1749931200,2.311,2.341,2.332,2.334,3379.18,CAKE-USD
1749934800,2.342,2.392,2.342,2.382,10806.89,CAKE-USD
1749938400,2.37,2.419,2.383,2.376,6378.77,CAKE-USD
1749942000,2.379,2.416,2.401,2.38,1536.69,CAKE-USD
1749945600,2.369,2.386,2.383,2.382,2203.84,CAKE-USD
1749949200,2.369,2.389,2.382,2.371,3499.29,CAKE-USD
1749952800,2.371,2.409,2.371,2.385,7647.52,CAKE-USD
