timestamp,fgi_value,fgi_class
2022-01-01,21.0,Extreme Fear
2022-01-02,29.0,Fear
2022-01-03,29.0,Fear
2022-01-04,23.0,Extreme Fear
2022-01-05,24.0,Extreme Fear
2022-01-06,15.0,Extreme Fear
2022-01-07,18.0,Extreme Fear
2022-01-08,10.0,Extreme Fear
2022-01-09,23.0,Extreme Fear
2022-01-10,23.0,Extreme Fear
2022-01-11,21.0,Extreme Fear
2022-01-12,22.0,Extreme Fear
2022-01-13,21.0,Extreme Fear
2022-01-14,21.0,Extreme Fear
2022-01-15,23.0,Extreme Fear
2022-01-16,21.0,Extreme Fear
2022-01-17,22.0,Extreme Fear
2022-01-18,24.0,Extreme Fear
2022-01-19,24.0,Extreme Fear
2022-01-20,24.0,Extreme Fear
2022-01-21,19.0,Extreme Fear
2022-01-22,13.0,Extreme Fear
2022-01-23,11.0,Extreme Fear
2022-01-24,13.0,Extreme Fear
2022-01-25,12.0,Extreme Fear
2022-01-26,23.0,Extreme Fear
2022-01-27,20.0,Extreme Fear
2022-01-28,24.0,Extreme Fear
2022-01-29,24.0,Extreme Fear
2022-01-30,29.0,Fear
2022-01-31,20.0,Extreme Fear
2022-02-01,26.0,Fear
2022-02-02,28.0,Fear
2022-02-03,20.0,Extreme Fear
2022-02-04,20.0,Extreme Fear
2022-02-05,33.0,Fear
2022-02-06,37.0,Fear
2022-02-07,45.0,Fear
2022-02-08,48.0,Neutral
2022-02-09,54.0,Neutral
2022-02-10,50.0,Neutral
2022-02-11,50.0,Neutral
2022-02-12,44.0,Fear
2022-02-13,44.0,Fear
2022-02-14,46.0,Fear
2022-02-15,46.0,Fear
2022-02-16,51.0,Neutral
2022-02-17,52.0,Neutral
2022-02-18,30.0,Fear
2022-02-19,25.0,Extreme Fear
2022-02-20,27.0,Fear
2022-02-21,25.0,Extreme Fear
2022-02-22,20.0,Extreme Fear
2022-02-23,25.0,Extreme Fear
2022-02-24,23.0,Extreme Fear
2022-02-25,27.0,Fear
2022-02-26,26.0,Fear
2022-02-27,26.0,Fear
2022-02-28,20.0,Extreme Fear
2022-03-01,51.0,Neutral
2022-03-02,52.0,Neutral
2022-03-03,39.0,Fear
2022-03-04,33.0,Fear
2022-03-05,22.0,Extreme Fear
2022-03-06,22.0,Extreme Fear
2022-03-07,23.0,Extreme Fear
2022-03-08,21.0,Extreme Fear
2022-03-09,22.0,Extreme Fear
2022-03-10,28.0,Fear
2022-03-11,22.0,Extreme Fear
2022-03-12,22.0,Extreme Fear
2022-03-13,21.0,Extreme Fear
2022-03-14,23.0,Extreme Fear
2022-03-15,21.0,Extreme Fear
2022-03-16,24.0,Extreme Fear
2022-03-17,27.0,Fear
2022-03-18,25.0,Extreme Fear
2022-03-19,28.0,Fear
2022-03-20,31.0,Fear
2022-03-21,30.0,Fear
2022-03-22,26.0,Fear
2022-03-23,31.0,Fear
2022-03-24,40.0,Fear
2022-03-25,47.0,Neutral
2022-03-26,51.0,Neutral
2022-03-27,49.0,Neutral
2022-03-28,60.0,Greed
2022-03-29,56.0,Greed
2022-03-30,55.0,Greed
2022-03-31,52.0,Neutral
2022-04-01,50.0,Neutral
2022-04-02,52.0,Neutral
2022-04-03,48.0,Neutral
2022-04-04,52.0,Neutral
2022-04-05,53.0,Neutral
2022-04-06,48.0,Neutral
2022-04-07,34.0,Fear
2022-04-08,37.0,Fear
2022-04-09,30.0,Fear
2022-04-10,34.0,Fear
2022-04-11,32.0,Fear
2022-04-12,20.0,Extreme Fear
2022-04-13,25.0,Extreme Fear
2022-04-14,28.0,Fear
2022-04-15,22.0,Extreme Fear
2022-04-16,28.0,Fear
2022-04-17,28.0,Fear
2022-04-18,24.0,Extreme Fear
2022-04-19,27.0,Fear
2022-04-20,27.0,Fear
2022-04-21,27.0,Fear
2022-04-22,26.0,Fear
2022-04-23,24.0,Extreme Fear
2022-04-24,24.0,Extreme Fear
2022-04-25,23.0,Extreme Fear
2022-04-26,27.0,Fear
2022-04-27,21.0,Extreme Fear
2022-04-28,24.0,Extreme Fear
2022-04-29,23.0,Extreme Fear
2022-04-30,20.0,Extreme Fear
2022-05-01,22.0,Extreme Fear
2022-05-02,28.0,Fear
2022-05-03,27.0,Fear
2022-05-04,21.0,Extreme Fear
2022-05-05,27.0,Fear
2022-05-06,22.0,Extreme Fear
2022-05-07,23.0,Extreme Fear
2022-05-08,18.0,Extreme Fear
2022-05-09,11.0,Extreme Fear
2022-05-10,10.0,Extreme Fear
2022-05-11,12.0,Extreme Fear
2022-05-12,12.0,Extreme Fear
2022-05-13,10.0,Extreme Fear
2022-05-14,9.0,Extreme Fear
2022-05-15,10.0,Extreme Fear
2022-05-16,14.0,Extreme Fear
2022-05-17,8.0,Extreme Fear
2022-05-18,12.0,Extreme Fear
2022-05-19,13.0,Extreme Fear
2022-05-20,13.0,Extreme Fear
2022-05-21,13.0,Extreme Fear
2022-05-22,14.0,Extreme Fear
2022-05-23,10.0,Extreme Fear
2022-05-24,12.0,Extreme Fear
2022-05-25,11.0,Extreme Fear
2022-05-26,12.0,Extreme Fear
2022-05-27,12.0,Extreme Fear
2022-05-28,13.0,Extreme Fear
2022-05-29,14.0,Extreme Fear
2022-05-30,10.0,Extreme Fear
2022-05-31,16.0,Extreme Fear
2022-06-01,17.0,Extreme Fear
2022-06-02,13.0,Extreme Fear
2022-06-03,10.0,Extreme Fear
2022-06-04,14.0,Extreme Fear
2022-06-05,10.0,Extreme Fear
2022-06-06,13.0,Extreme Fear
2022-06-07,15.0,Extreme Fear
2022-06-08,17.0,Extreme Fear
2022-06-09,11.0,Extreme Fear
2022-06-10,13.0,Extreme Fear
2022-06-11,12.0,Extreme Fear
2022-06-12,14.0,Extreme Fear
2022-06-13,11.0,Extreme Fear
2022-06-14,8.0,Extreme Fear
2022-06-15,7.0,Extreme Fear
2022-06-16,7.0,Extreme Fear
2022-06-17,9.0,Extreme Fear
2022-06-18,6.0,Extreme Fear
2022-06-19,6.0,Extreme Fear
2022-06-20,9.0,Extreme Fear
2022-06-21,9.0,Extreme Fear
2022-06-22,11.0,Extreme Fear
2022-06-23,11.0,Extreme Fear
2022-06-24,11.0,Extreme Fear
2022-06-25,14.0,Extreme Fear
2022-06-26,14.0,Extreme Fear
2022-06-27,12.0,Extreme Fear
2022-06-28,10.0,Extreme Fear
2022-06-29,13.0,Extreme Fear
2022-06-30,11.0,Extreme Fear
2022-07-01,11.0,Extreme Fear
2022-07-02,14.0,Extreme Fear
2022-07-03,11.0,Extreme Fear
2022-07-04,14.0,Extreme Fear
2022-07-05,19.0,Extreme Fear
2022-07-06,18.0,Extreme Fear
2022-07-07,18.0,Extreme Fear
2022-07-08,20.0,Extreme Fear
2022-07-09,24.0,Extreme Fear
2022-07-10,24.0,Extreme Fear
2022-07-11,22.0,Extreme Fear
2022-07-12,16.0,Extreme Fear
2022-07-13,15.0,Extreme Fear
2022-07-14,18.0,Extreme Fear
2022-07-15,15.0,Extreme Fear
2022-07-16,21.0,Extreme Fear
2022-07-17,24.0,Extreme Fear
2022-07-18,20.0,Extreme Fear
2022-07-19,30.0,Fear
2022-07-20,31.0,Fear
2022-07-21,34.0,Fear
2022-07-22,33.0,Fear
2022-07-23,31.0,Fear
2022-07-24,30.0,Fear
2022-07-25,30.0,Fear
2022-07-26,26.0,Fear
2022-07-27,28.0,Fear
2022-07-28,32.0,Fear
2022-07-29,39.0,Fear
2022-07-30,42.0,Fear
2022-07-31,39.0,Fear
2022-08-01,33.0,Fear
2022-08-02,31.0,Fear
2022-08-03,34.0,Fear
2022-08-04,30.0,Fear
2022-08-05,31.0,Fear
2022-08-06,31.0,Fear
2022-08-07,30.0,Fear
2022-08-08,30.0,Fear
2022-08-09,42.0,Fear
2022-08-10,31.0,Fear
2022-08-11,41.0,Fear
2022-08-12,42.0,Fear
2022-08-13,46.0,Fear
2022-08-14,47.0,Neutral
2022-08-15,45.0,Fear
2022-08-16,44.0,Fear
2022-08-17,41.0,Fear
2022-08-18,30.0,Fear
2022-08-19,33.0,Fear
2022-08-20,29.0,Fear
2022-08-21,27.0,Fear
2022-08-22,29.0,Fear
2022-08-23,28.0,Fear
2022-08-24,25.0,Extreme Fear
2022-08-25,25.0,Extreme Fear
2022-08-26,27.0,Fear
2022-08-27,28.0,Fear
2022-08-28,28.0,Fear
2022-08-29,24.0,Extreme Fear
2022-08-30,27.0,Fear
2022-08-31,23.0,Extreme Fear
2022-09-01,20.0,Extreme Fear
2022-09-02,25.0,Extreme Fear
2022-09-03,21.0,Extreme Fear
2022-09-04,20.0,Extreme Fear
2022-09-05,23.0,Extreme Fear
2022-09-06,22.0,Extreme Fear
2022-09-07,24.0,Extreme Fear
2022-09-08,20.0,Extreme Fear
2022-09-09,22.0,Extreme Fear
2022-09-10,28.0,Fear
2022-09-11,26.0,Fear
2022-09-12,25.0,Extreme Fear
2022-09-13,34.0,Fear
2022-09-14,27.0,Fear
2022-09-15,28.0,Fear
2022-09-16,20.0,Extreme Fear
2022-09-17,22.0,Extreme Fear
2022-09-18,27.0,Fear
2022-09-19,21.0,Extreme Fear
2022-09-20,23.0,Extreme Fear
2022-09-21,23.0,Extreme Fear
2022-09-22,22.0,Extreme Fear
2022-09-23,20.0,Extreme Fear
2022-09-24,24.0,Extreme Fear
2022-09-25,24.0,Extreme Fear
2022-09-26,21.0,Extreme Fear
2022-09-27,20.0,Extreme Fear
2022-09-28,20.0,Extreme Fear
2022-09-29,22.0,Extreme Fear
2022-09-30,21.0,Extreme Fear
2022-10-01,20.0,Extreme Fear
2022-10-02,24.0,Extreme Fear
2022-10-03,24.0,Extreme Fear
2022-10-04,20.0,Extreme Fear
2022-10-05,25.0,Extreme Fear
2022-10-06,26.0,Fear
2022-10-07,23.0,Extreme Fear
2022-10-08,24.0,Extreme Fear
2022-10-09,22.0,Extreme Fear
2022-10-10,22.0,Extreme Fear
2022-10-11,24.0,Extreme Fear
2022-10-12,20.0,Extreme Fear
2022-10-13,20.0,Extreme Fear
2022-10-14,24.0,Extreme Fear
2022-10-15,24.0,Extreme Fear
2022-10-16,24.0,Extreme Fear
2022-10-17,20.0,Extreme Fear
2022-10-18,22.0,Extreme Fear
2022-10-19,23.0,Extreme Fear
2022-10-20,23.0,Extreme Fear
2022-10-21,23.0,Extreme Fear
2022-10-22,20.0,Extreme Fear
2022-10-23,23.0,Extreme Fear
2022-10-24,22.0,Extreme Fear
2022-10-25,20.0,Extreme Fear
2022-10-26,33.0,Fear
2022-10-27,32.0,Fear
2022-10-28,30.0,Fear
2022-10-29,34.0,Fear
2022-10-30,34.0,Fear
2022-10-31,31.0,Fear
2022-11-01,30.0,Fear
2022-11-02,30.0,Fear
2022-11-03,30.0,Fear
2022-11-04,30.0,Fear
2022-11-05,38.0,Fear
2022-11-06,40.0,Fear
2022-11-07,33.0,Fear
2022-11-08,31.0,Fear
